SatisfactionLevel,LastEvaluation,NumberProjects,AverageMonthlyHours,TimeSpentCompany,WorkAccident,PromotionLast5Years,Department,Salary,OverTime,Attrition
0.45281645502151,0.8209178746141884,4.0,223.0,3.0,1.0,1.0,Management,Low,No,Yes
0.9986780492451002,0.04529961936101867,4.0,246.0,3.0,0.0,0.0,HR,Low,No,Yes
0.72541790167445,0.1637204579594524,4.0,275.0,9.0,1.0,0.0,Support,Low,Yes,No
0.6231664732074577,0.42475855334084744,2.0,234.0,5.0,1.0,1.0,Technical,Low,Yes,No
0.24745975517466762,0.5295410375845292,2.0,233.0,3.0,0.0,0.0,Support,Low,Yes,No
0.2791528935883183,0.8036497186401349,6.0,304.0,5.0,1.0,0.0,Sales,High,Yes,No
0.17976813034838957,0.764518626797538,3.0,220.0,2.0,0.0,1.0,Sales,Medium,No,No
0.9250128216515893,0.5367790951347083,5.0,110.0,4.0,1.0,0.0,Support,Low,Yes,Yes
0.6802400148963331,0.36482253403225273,5.0,153.0,2.0,0.0,1.0,Management,Low,No,No
0.7633618485091676,0.9809879441922205,2.0,179.0,2.0,0.0,0.0,Sales,Medium,No,No
0.12460114161797614,0.4676959519439747,5.0,125.0,8.0,1.0,0.0,Sales,Low,Yes,No
0.9365515985641447,0.5309792369268524,2.0,303.0,1.0,1.0,0.0,Support,Low,No,Yes
0.7856619531258104,0.2662545323766107,6.0,151.0,7.0,1.0,1.0,Sales,Medium,No,No
0.29373013510549,0.8548573274508929,3.0,259.0,5.0,1.0,1.0,Management,Medium,No,No
0.2840794622678811,0.6766554776602436,6.0,165.0,8.0,0.0,1.0,Management,Low,Yes,No
0.18827232704450836,0.31334877573364706,4.0,259.0,1.0,0.0,1.0,Management,Low,Yes,Yes
0.3347762670832852,0.19157857275524362,4.0,278.0,7.0,0.0,0.0,Technical,Low,No,No
0.5395042113204015,0.7027340364257915,4.0,102.0,5.0,1.0,1.0,Management,Medium,No,No
0.48437168823080945,0.7614602086216438,6.0,100.0,4.0,0.0,1.0,Management,Low,No,No
0.3630965793503629,0.32406074461900164,5.0,143.0,7.0,1.0,1.0,Technical,Low,No,No
0.6824431788879801,0.9583139857817423,3.0,105.0,2.0,1.0,0.0,HR,Low,Yes,No
0.19052288688630917,0.26192831036309916,4.0,97.0,1.0,0.0,0.0,Sales,Low,No,No
0.37032680300579085,0.5159049786665129,4.0,193.0,1.0,1.0,1.0,Management,High,Yes,No
,,,,,,,,,,
0.5350732966052678,0.4725843603838961,3.0,146.0,5.0,1.0,0.0,Support,Medium,No,No
0.7955508920570084,0.6909614784370381,4.0,129.0,7.0,0.0,1.0,Sales,Low,Yes,No
0.24363564032980173,0.4739287471095538,3.0,276.0,2.0,1.0,1.0,Technical,Low,No,No
